c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\vc143.pdb
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\vc143.idb
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\main.obj
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\fish.obj
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\dog.obj
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\cat.obj
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\animal.obj
c:\users\hp\desktop\assignment 1\x64\debug\assignment 1.pdb
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.command.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.read.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\cl.write.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252-cvtres.read.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252-cvtres.write.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252-rc.read.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252-rc.write.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252.read.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252.read.2.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.8252.write.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.command.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.read.1.tlog
c:\users\hp\desktop\assignment 1\assignment 1\x64\debug\assignment 1.tlog\link.write.1.tlog
